Archive:  osskins-improved.zip
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogUpdate.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogEditMod.qml  
  inflating: src-tauri/cslol-manager/src/qml/PageSettings.qml  
  inflating: src-tauri/cslol-manager/src/res/MacOSXBundleInfo.plist.in  
  inflating: src-tauri/cslol-manager/src/res/cslol-manager.exe.manifest  
  inflating: src-tauri/cslol-manager/src/res/icon.ico  
  inflating: src-tauri/cslol-manager/src/res/rc.rc  
  inflating: src-tauri/cslol-manager/src/res/icon.icns  
  inflating: src-tauri/cslol-manager/cslol-tools/CMakeLists.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/CMakeCache.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/cmake_install.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate.sln  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/ALL_BUILD.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeLists.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/ZERO_CHECK.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/ALL_BUILD.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/ZERO_CHECK.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeCache.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/generate.stamp.depend  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/CMakeConfigureLog.yaml  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/TargetDirectories.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/cmake.check_cache  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/generate.stamp  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/InstallScripts.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/generate.stamp.list  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/6165a7f27ccfcbadcca83d8faff1a5b9/miniz-populate.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/6165a7f27ccfcbadcca83d8faff1a5b9/generate.stamp.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/Debug/miniz-populate-complete  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/miniz-populate.dir/Labels.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/miniz-populate.dir/Labels.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-build.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-download.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-test.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-update.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-patch.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-configure.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-install.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/da1fd05f1e7d3ae823cb6ac741e85195/miniz-populate-mkdir.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/4.0.0/CMakeSystem.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/4.0.0/VCTargetsPath.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/4.0.0/VCTargetsPath.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.tlog/VCTargetsPath.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/CMakeFiles/19957b88138924be4156d1ba45f89eba/miniz-populate-complete.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/miniz-populate/miniz-populate.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/miniz-populate/miniz-populate.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/miniz-populate/miniz-populate.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/miniz-populate/miniz-populate.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/miniz-populate/miniz-populate.tlog/miniz-populate.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/ZERO_CHECK.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/ALL_BUILD.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/miniz-populate-patch-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/miniz-populate-gitclone-lastrun.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/miniz-populate-update-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/miniz-populate-gitinfo.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-download  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-test  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-done  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-configure  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-patch  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-build  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-install  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/src/miniz-populate-stamp/Debug/miniz-populate-mkdir  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/tmp/miniz-populate-cfgcmd.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/tmp/miniz-populate-mkdirs.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/tmp/miniz-populate-gitupdate.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/miniz-subbuild/miniz-populate-prefix/tmp/miniz-populate-gitclone.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate.sln  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/cmake_install.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/ALL_BUILD.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeLists.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/ZERO_CHECK.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/ALL_BUILD.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/ZERO_CHECK.vcxproj.filters  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeCache.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/generate.stamp.depend  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/CMakeConfigureLog.yaml  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/TargetDirectories.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/cmake.check_cache  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/generate.stamp  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/InstallScripts.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/generate.stamp.list  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/Debug/zstd-populate-complete  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/1c5b379b56adc3e28ef710bb3022cbb9/zstd-populate-complete.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4.0.0/CMakeSystem.cmake  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4.0.0/VCTargetsPath.vcxproj  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4.0.0/VCTargetsPath.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4.0.0/x64/Debug/VCTargetsPath.tlog/VCTargetsPath.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-mkdir.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-build.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-configure.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-download.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-test.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-patch.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-update.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4db9cc456ef5d775b609533c314dd8d8/zstd-populate-install.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/zstd-populate.dir/Labels.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/zstd-populate.dir/Labels.json  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4ebe753644221f83fa1974ed16443bdb/zstd-populate.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/CMakeFiles/4ebe753644221f83fa1974ed16443bdb/generate.stamp.rule  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/ZERO_CHECK.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ZERO_CHECK/ZERO_CHECK.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/ALL_BUILD.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/ALL_BUILD/ALL_BUILD.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/zstd-populate/zstd-populate.recipe  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/zstd-populate/zstd-populate.tlog/CustomBuild.write.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/zstd-populate/zstd-populate.tlog/CustomBuild.command.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/zstd-populate/zstd-populate.tlog/CustomBuild.read.1.tlog  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/x64/Debug/zstd-populate/zstd-populate.tlog/zstd-populate.lastbuildstate  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/zstd-populate-update-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/zstd-populate-gitinfo.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/zstd-populate-gitclone-lastrun.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/zstd-populate-patch-info.txt  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-patch  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-done  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-configure  
  inflating: src-tauri/cslol-manager/cslol-tools/build/_deps/zstd-subbuild/zstd-populate-prefix/src/zstd-populate-stamp/Debug/zstd-populate-mkdir  
